أرفدة،ليرفد،ترفد،يرفده،ويرفدونك،يرفدنا	132
استصرخ،استصرخني،يستصرخه،ويستصرخان،يستصرخني،فاستصرختهم	132
جبيل،بالجبيل،جبيلة،الجبيل،بجبيل،والجبيل	132
يتكفل،فتكفلها،تكفلت،وتكفل،تكفلوا،أتكفل	132
فسبقتنا،فسبقتهم،فسبقته،سبقته،لسبقته،سبقتك	132
استوقد،يستوقد،نستوقد،فيستوقد،ويستوقد،استوقدوا	132
تعدد،تعددت،تتعدد،تعددهما،تعددها،بتعدد	132
اشتباه،والاشتباه،الاشتباه،لاشتباه،لاشتباههما،للاشتباه	132
ذينك،كذينك،لذينك،وذينك،بذينك	132
الفتاح،والفتاح،فتاحتكم،فتاحة،وفتاح،فتاحا	132
مزجاة،المزجى،لمزجا،مزجا،والمزجي،المزجي	132
النمو،ونموا،نموا،نموها،ونموه،ونمو	132
بيل،وبيلا،وبيل،بيلا،فبيل،بيله	132
ربيبة،ربيبتي،الربيبة،والربيبة،وربيبتان،ربيبتهما	132
حزون،حزونة،وحزون،الحزون،بالحزون،والحزون	132
متابع،والمتابع،المتابعين،متابعا،والمتابعات،بالمتابعة	132
حفري،الحفري،الحفرى،والحفرى،وحفرى،حفرى	132
اللبقي،ويلبق،لبقة،تلبق،لبقي،للبق	132
استخبار،الاستخبار،استخبارهم،والاستخبار،استخبارها،واستخبارا	132
واقترحه،اقترحوا،اقترحتم،يقترحوا،يقترحون،اقترحوها	132
يوطئن،يوطئ،وليوطئن،توطئة،أوطئها،ونوطئ	132
زجاجي،الزجاجي،للزجاجي،والزجاجي،الزجاجية،زجاجية	132
تعللت،يتعللون،تتعلل،يتعلل،تعللتها،نتعلل	132
شرم،فشرمت،شرمة،وشرمته،شرما،وشرم	132
والباذل،الباذل،لباذل،والباذله،بأذلة،باذلا	132
اعتورا،وتعتوره،يعتوره،يعتورها،اعتورها،يعتورهما	132
نكول،ونكولنا،والنكول،نكولا،بالنكول،النكول	132
الفتوة،فتوته،والفتوة،وفتوة،بفتوة،فتوتك	132
محصول،محصولا،المحصول،محصوله،ومحصوله،ومحصول	132
نمش،لنمش،ونمشي،والنمش،بالنمش،ونمش	132
شذب،شذبا،يشذب،نشذب،وشذبا،وشذبته	132
المبدي،مبديه،مبدوة،مبديا،مبدية،مبد	131
قلفة،قلفته،قلفا،القلف،والقلفة،وقلف	131
تعارض،يتعارض،تتعارض،التعارض،تعارضا،تعارضت	131
قطاف،بقطاف،قطافها،القطاف،والقطاف،وقطافه	131
غاث،يغيثنا،أغيثه،يغيث،يغيثهم،وستغيث	131
انتباهه،الانتباه،والانتباه،انتباهة،انتباهي،انتباهنا	131
ترقى،ترقوة،يترقى،ترقي،فترقينا،أترق	131
أغلف،غلفاء،الأغلف،أغلفه،بغلفاء،وأغلف	131
ثبج،يثبج،ثبجها،ثبجه،فثبجه،تثبج	131
ربص،تربصون،تربص،وتربص،تربصهم،تربصهن	131
تقريع،للتقريع،وتقريع،تقريعا،التقريع،بالتقريع	131
سنستدرجهم،يستدرجه،يستدرج،ليستدرجنك،فيستدرجه،استدرجه	131
مستأنس،مستأنسين،مستأنسا،المستأنسين،المستأنس،والمستأنس	131
تحسر،يتحسر،وتحسر،تحسروا،يتحسرون،التحسر	131
مسفر،مسفرة،مسفرات،المسفرين،مسفرا،والمسفرة	131
موبق،موبقا،الموبق،موبقها،فموبقها،فالموبق	131
معتم،معتمة،معتما،المعتمة،المعتم،معتمين	131
والعادية،عوادي،العاديات،عاديته،والعاديات،وعاديته	131
غواص،الغواص،وغواص،الغواصين،غواصها،غواصا	131
مستعليا،المستعلية،مستعلية،المستعلي،مستعل،ومستعليا	131
برسام،البرسام،كالبرسام،والبرسام،برساما،بالبرسام	131
دافق،الدافق،دافقا،دافقه،دافقة	131
أبض،وأبض،إباض،الأبض،أبضا،آبض	131
معذار،ومعاذير،المعاذير،معاذيره،المعذار،معاذير	131
بند،وبنوده،البند،بندا،بندى،بنوده	131
والإلحاد،الإلحاد،إلحاده،إلحادهم،بالإلحاد،فالإلحاد	131
يتغذى،وتغذيتهم،تتغذون،يتغذون،وتغذى،يتغذيان	131
كوكبي،الكوكبي،كوكبية،بالكوكبي،الكوكبى،والكوكبية	131
عميم،عميمة،بعميم،العميم،والعميم،وعميمه	131
شوقي،وشوقي،شوقى،تشوقى،تشوقي،لشوقي	131
يتسرى،يتسروا،فتسروه،وتسرت،تسرت،ويتسرى	131
وثيل،الوثيل،توثيلا،والوثيل،وثيلا،ولوثيل	131
شاتم،شاتمت،شاتمه،شاتما،لشاتمه،فشاتمه	130
مؤانسة،المؤانسة،ومؤانستها،بمؤانسة،والمؤانسة،ومؤانستهم	130
يتروون،ترووه،يتروى،تروت،فيتروون،ترووا	130
مطرن،مطرنا،فمطرنا،ومطرنا،يمطرن،وأمطرن	130
يتقنع،التقنع،والتقنع،وتقنعت،تقنعا،أتقنع	130
مخرف،مخرفا،بالمخرف،المخرف،مخرفة،والمخرفة	130
مفروش،مفروشة،مفروشا،مفروشتان،المفروش،المفروشة	130
مزود،مزودي،المزاود،مزاودنا،والمزاود،ومزاودهم	130
عمالة،عمالته،العمالة،عمالتي،عمالتهم،كالعمالة	130
مظلة،المظلة،مظال،مظلتها،كالمظلة،بالمظال	130
منشار،بالمنشار،المنشار،للمنشار،منشارا،والمنشار	130
عاصمة،وعاصمة،العاصمة،عاصمتها،عواصم،والعواصم	130
يحاوره،حاورته،تحاوركما،تحاورك،وتحاور،يحاور	130
قسطاس،القسطاس،بالقسطاس،القسطاسي،والقسطاس،وقسطاس	130
لواتة،فواته،وأتا،وآتنا،فواتا،كوات	130
اقتباسات،اقتباس،الاقتباس،اقتباسه،واقتباسهم،واقتباسه	130
ازدياد،الازدياد،والازدياد،ازديادهم،بازديادهم،وازديادهم	130
عصيدة،العصيدة،العصائد،وعصيدة،بالعصيدة،والعصيدة	130
حبيبي،وحبيبي،الحبيبي،حبيبى،لحبيبي،حبيبية	130
ذانك،فذانك،وذانك	130
أحتش،يحتش،واحتشت،ويحتش،لتحتش،وتحتشي	130
أوجره،لوجار،وأوجره،فأوجره،وأوجرته،ووجار	130
عرم،العرما،عرمة،وعرم،عرمهم،تعرمني	130
منافقة،ومنافقة،والمنافقات،المنافقات،المنافقة،منافقتين	130
مجدول،المجدول،مجدولا،مجدولة،ومجدولة،والمجدولة	130
فساحوا،وساح،يسيح،فساحت،سحت،سحنة	130
تنين،التنين،تنينا،التنانين،والتنين،بتنين	130
وآتاك،أواتيكم،يواتيك،يواتيكم،تواتك،تواتينا	130
آنسة،أنسأت،الآنسات،فأنسأتها،أنسأتك،أنسأته	130
وعوادي،بالعواد،العواد،عوادة،العوادة،عوادك	130
منتجع،المنتجع،منتجعات،منتجعه،منتجعا،فمنتجعي	130
أهوج،أهوجا،بأهوج،الأهوج،أهوجه،والأهوج	130
قنبل،وقنبل،قنبلا،القنبل،القنبلا،والقنبل	130
لبانة،لباناتي،لبانات،لبانتي،اللبانة،اللبانات	130
اخترق،تخترق،واخترق،اخترقه،اخترقوا،أخترقه	130
طومار،وطوامير،الطومار،والطوامير،الطوامير،طومارا	130
خوزستان،وخوزستان،بخوزستان،لخوزستان	130
فسو،بالفسو،فسوى،الفسو،وفسوة،والفسو	130
مؤق،مؤقنا،الآماق،مؤقي،والمؤق،الأماق	130
الاستطراد،استطراداته،الاستطرادات،استطراده،والاستطراد،واستطراده	129
غطيط،غطيطه،الغطيط،كغطيط،غطيطها،والغطيط	129
تصاوير،تصاويره،وتصاوير،التصاوير،والتصاوير،تصاويرها	129
قرام،قرامك،بقرام،القرام،وقرامها،والقرام	129
إطناب،الإطناب،والإطناب،إطنابه،وإطنابها،فالإطناب	129
تأمين،بالتأمين،التأمين،تأمينه،والتأمين،وتأمينا	129
لغا،لغوت،يلغو،ألغو،لغوا،تلغو	129
رسف،كرسف،يرسف،كرسفة،كرسفه،الرسف	129
غواية،الغواية،وغواية،والغواية،غوايتكم،وغوايتهم	129
قفز،يقفز،وأقفزة،والقفزان،قفزت،بقفز	129
مصرح،المصرح،مصرحا،المصرحة،مصرحين،مصرحة	129
بئيس،وبئيس،بئيسا،البئيس،للبئيس،والبئيس	129
ناتئة،الناتئة،بناتئة،ناتئتان،الناتئتان،ناتئتين	129
تمزق،فتمزق،تتمزق،يتمزق،تمزقا،وتمزق	129
رعاع،الرعاع،برعاع،والرعاع،للرعاع،رعاعة	129
ظليل،ظليلة،ظليلا،الظليل،بظليل،تظليل	129
أترج،أترجة،ترجوا،وأترج،وترجوا،يترجى	129
ممنون،ممنونا،الممنون،وممنون،والممنون،بممنون	129
بلل،بللناه،وبللت،بللت،بللته،فبللته	129
سبيت،وسبيت،ولسبيت،فسبيت،لسبيت	129
أنميت،وأنمت،وأنمي،فأنمت،وأنميت،أنماه	129
ظالع،والظالع،وظالع،الظالع،ظالعا،ظالعة	129
غرغرة،الغرغرة،وغرغرته،والغرغرة،كالغرغرة،بالغرغرة	129
إحراز،إحرازا،بإحرازهم،الإحراز،إحرازها،وإحرازها	129
كسي،كسيته،كسيت،لكسيت،فكسيت،كسوا	129
لفظي،اللفظية،واللفظية،لفظية،لفظيا،واللفظي	129
زيتونة،الزيتونة،لزيتونة،وزيتونة،والزيتونة،وزيتونات	129
بهرج،نبهرج،بهرجا،البهرج،وبهرج،يبهرج	129
ميلاد،ميلادنا،الميلاد،ميلاده،وميلاد،والميلاد	129
مخدع،المخدع،مخدعها،مخدعك،ومخدع،والمخدع	129
وتدمغه،ودمغ،وندمغهم،فيدمغه،وتدمغهم،فدمغتهم	129
غادة،غيد،غيدا،والغادة،بغيد،الغادة	129
أرس،وتارس،فارسا،تارس،وارس،وأرسنه	129
مجدل،المجدل،مجدلا،والمجدل،ومجدل،كمجدل	129
كظ،يكظ،وكظه،كظك،نكظ،كظه	129
نش،فنش،ينش،نشت،ونش،تنش	129
العروضي،عروضيا،وعروضية،عروضية،العروضيين،بالعروضى	129
جهور،وجهور،جهورة،جهورت،وجهورت،ويجهور	129
حيص،حيصة،وحيص،حيصا،الحيص،وحيصا	128
داوم،داوموا،وداومت،يداوم،وداوموا،داومت	128
تدريج،التدريج،بتدريج،وتدريجا،تدريجا،تدريجها	128
وتبسط،تبسطها،تبسطوا،يتبسط،فتبسط،ويتبسط	128
هبي،هبيها،لهبي،هبى،وهبي،الهبي	128
قطني،القطنية،وقطني،والقطنية،قطنية،وقطنية	128
معر،معرة،تمعر،ومعروك،معرك،معرتها	128
شدا،شدته،فشدا،لشدته،وشدته،وشدتها	128
